[IMG_0189]
A1=716 A2=569 A3=32 A4=614 A5=638 A6=584
A7=436 A8=515 A9=109 A10=248 A11=12 A12=48
A13=520 A14=325 A15=456 A16=276 A17=395 A18=237
A19=46 A20=1001 A21=39 A22=34 A23=165 A24=344
A25=150 A26=453 B1=306 B3=341 B5=576 B7=479
B8=1118 B9=1451 B10=1425 B11=1075 B12=810 B13=280
B14=61 B15=949 B16=137 B17=2836 B18=231 B19=368
B20=825 B21=433 B22=261 B23=789 B24=7 B25=42
[IMG_0190]
B8=1118 B9=1451 B10=1425 B11=1075 B12=810 B13=280
B14=61 B15=949 B16=137 B17=2836 B18=231 B19=368
B20=825 B21=433 B22=261 B23=789 B24=7 B25=42
B26=805 B27=224 B29=239 B31=216 B32=215 C2=1275
C3=2418 C4=589 C5=250 C6=2143 C7=3354 C8=817
C9=466 C10=406 C12=431 C13=934 C14=234 C15=1
C16=548 C17=28 C18=408 C19=95 C20=988 C21=171
C22=312 C23=621 C24=1001 C25=40 C26=31 C27=831
C28=864 C29=166 D1=406 D2=841 D3=176 D4=2034
D7=60 D10=694 D11=599 D14=29 D15=88 D16=40
[IMG_0191]
C28=864 C29=166 D1=406 D2=841 D3=176 D4=2034
D7=60 D10=694 D11=599 D14=29 D15=88 D16=40
D17=498 D19=342 D20=17 D22=278 D24=18 E1=14
E2=72 E3=1 E4=23 E6=22 E8=281 E12=237
E14=304 E15=142 E16=404 E19=462 E23=23 F1=16
F3=436 F4=296 F5=722 F6=146 F7=295 F8=441
F9=188 F10=361 F11=765 F12=32 F13=54 F14=596
F15=197 F16=56 F17=72 F18=450 F19=22 F20=58
F22=67 F25=24 G1=545 G2=25 G3=110 G4=662
[IMG_0192]
F22=67 F25=24 G1=545 G2=25 G3=110 G4=662
G5=553 G6=1012 G7=897 G8=592 G9=512 G10=1206
G11=1005 G12=796 G13=852 G14=272 G15=100 G16=215
G17=928 G18=884 G19=1093 G20=975 G21=324 H1=537
H2=9342 H3=383 H4=185 H5=426 H6=1327 H7=8954
H8=1 H9=274 H11=948 H12=549 H13=140 H14=85
H15=125 H16=1964 H17=286 H18=727 H19=404 H20=132
H21=612 H22=395 H23=3 M1=37 M2=165 M3=18
M4=173 M5=81 M6=114 M7=142 M8=38 M9=61
M10=63 M11=54 M12=165 M13=326 M14=10 M15=545
[IMG_0193]
H15=125 H16=1964 H17=286 H18=727 H19=404 H20=132
H21=612 H22=395 H23=3 M1=37 M2=165 M3=18
M4=173 M5=81 M6=114 M7=142 M8=38 M9=61
M10=63 M11=54 M12=165 M13=326 M14=10 M15=545
P2=1 P4=2 P5=5 P8=3 P9=238 P12=75
P13=6 P16=1 P18=1 P19=4 Q3=102 R1=19
R3=1 R7=191 R12=5 R13=4 R17=1 R19=4
R21=143 R22=687 R23=1 Y2=1 ZG4=1 ZG5=144
ZG6=195
